Camera,Phase,Latitude,Longitude,Start,End,Problem1_From,Problem1_To,Operation,Foxlight,Sheep_Presence
Cam01,Phase1,39.00481,-123.09086,10/7/18,11/10/18,,,34,FoxN,Y
Cam01,Phase2,39.00481,-123.09086,11/10/18,1/13/19,,,64,FoxY,Y
Cam01,Phase3,39.00481,-123.09086,1/13/19,2/17/19,,,35,FoxN,Y
Cam01,Phase4,39.00481,-123.09086,2/17/19,3/24/19,,,35,FoxY,N
Cam01,Phase5,39.00481,-123.09086,03/24/19,6/16/19,5/2/19,6/16/19,39,FoxN,N
Cam01,Phase6,39.00481,-123.09086,6/16/19,8/29/19,6/16/19,8/29/19,0,FoxY,
Cam01,Phase7,39.00481,-123.09086,8/29/19,10/10/19,,,42,FoxN,N
Cam01,Phase8,39.00481,-123.09086,10/10/19,12/11/19,,,62,FoxY,Y
Cam01,Phase9,39.00481,-123.09086,12/11/19,1/29/20,,,49,FoxN,Y
Cam02,Phase1,39.00682,-123.09022,10/7/18,11/10/18,,,34,FoxY,N
Cam02,Phase2,39.00682,-123.09022,11/10/18,1/13/19,,,64,FoxN,Y
Cam02,Phase3,39.00682,-123.09022,1/13/19,2/17/19,,,35,FoxY,Y
Cam02,Phase4,39.00682,-123.09022,2/17/19,3/24/19,,,35,FoxN,N
Cam02,Phase5,39.00682,-123.09022,3/24/19,6/16/19,5/1/19,6/16/19,38,FoxY,N
Cam02,Phase6,39.00682,-123.09022,6/16/19,8/29/19,6/16/19,8/29/19,0,FoxN,
Cam02,Phase7,39.00682,-123.09022,8/29/19,10/10/19,,,42,FoxY,N
Cam02,Phase8,39.00682,-123.09022,10/10/19,12/11/19,,,62,FoxN,Y
Cam02,Phase9,39.00682,-123.09022,12/11/19,1/29/20,,,49,FoxY,Y
Cam03,Phase1,39.01852,-123.09297,10/6/18,11/18/18,,,43,FoxN,N
Cam03,Phase2,39.01852,-123.09297,11/18/18,1/13/19,,,56,FoxY,N
Cam03,Phase3,39.01852,-123.09297,1/13/19,2/17/19,2/6/19,2/17/19,24,FoxN,N
Cam03,Phase4,39.01852,-123.09297,2/17/19,3/24/19,,,35,FoxY,N
Cam03,Phase5,39.01852,-123.09297,3/24/19,6/16/19,4/29/19,6/16/19,36,FoxN,N
Cam03,Phase6,39.01852,-123.09297,6/27/19,8/29/19,6/30/19,8/29/19,3,FoxY,N
Cam03,Phase7,39.01852,-123.09297,8/29/19,10/10/19,8/29/19,10/10/19,0,FoxN,
Cam03,Phase8,39.01852,-123.09297,10/10/19,12/11/19,,,62,FoxY,N
Cam03,Phase9,39.01852,-123.09297,12/11/19,1/29/20,,,49,FoxN,N
Cam04,Phase1,39.01967,-123.09402,10/6/18,11/18/18,,,43,FoxY,N
Cam04,Phase2,39.01967,-123.09402,11/18/18,1/13/19,,,56,FoxN,N
Cam04,Phase3,39.01967,-123.09402,1/13/19,2/17/19,,,35,FoxY,N
Cam04,Phase4,39.01967,-123.09402,2/17/19,3/24/19,,,35,FoxN,N
Cam04,Phase5,39.01967,-123.09402,3/24/19,6/16/19,4/29/19,6/16/19,36,FoxY,N
Cam04,Phase6,39.01967,-123.09402,6/27/19,8/29/19,,,63,FoxN,N
Cam04,Phase7,39.01967,-123.09402,8/29/19,10/10/19,,,42,FoxY,N
Cam04,Phase8,39.01967,-123.09402,10/10/19,12/11/19,,,62,FoxN,N
Cam04,Phase9,39.01967,-123.09402,12/11/19,1/29/20,,,49,FoxY,N
Cam05,Phase1,38.99844,-123.07067,10/7/18,11/10/18,,,34,FoxN,N
Cam05,Phase2,38.99844,-123.07067,11/10/18,1/13/19,,,64,FoxY,Y
Cam05,Phase3,38.99844,-123.07067,1/13/19,2/17/19,,,35,FoxN,Y
Cam05,Phase4,38.99844,-123.07067,2/17/19,3/24/19,,,35,FoxY,Y
Cam05,Phase5,38.99844,-123.07067,3/24/19,6/27/19,,,95,FoxN,Y
Cam05,Phase6,38.99844,-123.07067,6/27/19,8/29/19,6/27/19,8/29/19,0,FoxY,
Cam05,Phase7,38.99844,-123.07067,8/29/19,10/10/19,,,42,FoxN,N
Cam05,Phase8,38.99844,-123.07067,10/10/19,12/11/19,,,62,FoxY,Y
Cam05,Phase9,38.99844,-123.07067,12/11/19,1/29/20,,,49,FoxN,N
Cam06,Phase1,38.99792,-123.06911,10/7/18,11/10/18,,,34,FoxY,N
Cam06,Phase2,38.99792,-123.06911,11/10/18,1/13/19,,,64,FoxN,Y
Cam06,Phase3,38.99792,-123.06911,1/13/19,2/17/19,,,35,FoxY,Y
Cam06,Phase4,38.99792,-123.06911,2/17/19,3/24/19,,,35,FoxN,Y
Cam06,Phase5,38.99792,-123.06911,3/24/19,6/27/19,5/9/19,6/27/19,46,FoxY,Y
Cam06,Phase6,38.99792,-123.06911,6/27/19,8/29/19,,,63,FoxN,Y
Cam06,Phase7,38.99792,-123.06911,8/29/19,10/10/19,,,42,FoxY,N
Cam06,Phase8,38.99792,-123.06911,10/10/19,12/11/19,,,62,FoxN,Y
Cam06,Phase9,38.99792,-123.06911,12/11/19,1/29/20,,,49,FoxY,N
Cam07,Phase1,38.98655,-123.06876,10/7/18,12/9/18,,,63,FoxN,Y
Cam07,Phase2,38.98655,-123.06876,12/9/18,1/13/19,,,35,FoxY,Y
Cam07,Phase3,38.98655,-123.06876,1/13/19,2/17/19,,,35,FoxN,Y
Cam07,Phase4,38.98655,-123.06876,2/17/19,3/24/19,,,35,FoxY,Y
Cam07,Phase5,38.98655,-123.06876,3/24/19,6/27/19,4/18/19,6/27/19,25,FoxN,Y
Cam07,Phase6,38.98655,-123.06876,6/27/19,8/29/19,,,63,FoxY,Y
Cam07,Phase7,38.98655,-123.06876,8/29/19,10/10/19,,,42,FoxN,N
Cam07,Phase8,38.98655,-123.06876,10/10/19,12/11/19,,,62,FoxY,N
Cam07,Phase9,38.98655,-123.06876,12/11/19,1/29/20,,,49,FoxN,Y
Cam08,Phase1,38.99002,-123.06616,10/7/18,12/9/18,10/12/18,11/10/18,34,FoxY,Y
Cam08,Phase2,38.99002,-123.06616,12/9/18,1/13/19,,,35,FoxN,N
Cam08,Phase3,38.99002,-123.06616,1/13/19,2/17/19,,,35,FoxY,Y
Cam08,Phase4,38.99002,-123.06616,2/17/19,3/24/19,,,35,FoxN,Y
Cam08,Phase5,38.99002,-123.06616,3/24/19,6/27/19,,,95,FoxY,Y
Cam08,Phase6,38.99002,-123.06616,6/27/19,8/29/19,6/27/19,8/29/19,0,FoxN,
Cam08,Phase7,38.99002,-123.06616,8/29/19,10/10/19,,,42,FoxY,N
Cam08,Phase8,38.99002,-123.06616,10/10/19,12/11/19,,,62,FoxN,N
Cam08,Phase9,38.99002,-123.06616,12/11/19,1/29/20,,,49,FoxY,Y
Cam09,Phase1,39.0066,-123.0793,10/20/18,12/9/18,,,50,FoxN,N
Cam09,Phase2,39.0066,-123.0793,12/9/18,1/13/19,,,35,FoxY,N
Cam09,Phase3,39.0066,-123.0793,1/13/19,2/17/19,,,35,FoxN,N
Cam09,Phase4,39.0066,-123.0793,2/17/19,3/24/19,,,35,FoxY,Y
Cam09,Phase5,39.0066,-123.0793,3/24/19,6/27/19,4/20/19,6/27/19,27,FoxN,Y
Cam09,Phase6,39.0066,-123.0793,6/27/19,8/29/19,6/27/19,8/29/19,0,FoxY,
Cam09,Phase7,39.0066,-123.0793,8/29/19,10/10/19,9/6/19,10/10/19,8,FoxN,N
Cam09,Phase8,39.0066,-123.0793,10/10/19,12/11/19,11/16/19,12/11/19,37,FoxY,Y
Cam09,Phase9,39.0066,-123.0793,12/11/19,1/29/20,1/21/20,1/29/20,41,FoxN,N
Cam10,Phase1,39.0065,-123.0838,10/20/18,12/9/18,,,50,FoxY,N
Cam10,Phase2,39.0065,-123.0838,12/9/18,1/13/19,,,35,FoxN,N
Cam10,Phase3,39.0065,-123.0838,1/13/19,2/17/19,,,35,FoxY,N
Cam10,Phase4,39.0065,-123.0838,2/17/19,3/24/19,,,35,FoxN,Y
Cam10,Phase5,39.0065,-123.0838,3/24/19,6/27/19,,,95,FoxY,Y
Cam10,Phase6,39.0065,-123.0838,6/27/19,8/29/19,,,63,FoxN,Y
Cam10,Phase7,39.0065,-123.0838,8/29/19,10/10/19,,,42,FoxY,N
Cam10,Phase8,39.0065,-123.0838,10/10/19,12/11/19,,,62,FoxN,Y
Cam10,Phase9,39.0065,-123.0838,12/11/19,1/29/20,,,49,FoxY,N
Cam11,Phase1,38.9927,-123.0757,10/21/18,12/9/18,,,49,FoxN,N
Cam11,Phase2,38.9927,-123.0757,12/9/18,1/13/19,12/25/18,1/13/19,16,FoxY,Y
Cam11,Phase3,38.9927,-123.0757,1/13/19,2/17/19,,,35,FoxN,N
Cam11,Phase4,38.9927,-123.0757,2/17/19,3/24/19,,,35,FoxY,Y
Cam11,Phase5,38.9927,-123.0757,3/24/19,6/16/19,3/24/19,6/16/19,0,FoxN,
Cam11,Phase6,38.9927,-123.0757,6/27/19,8/29/19,7/2/19,8/29/19,5,FoxY,N
Cam11,Phase7,38.9927,-123.0757,8/29/19,10/10/19,,,42,FoxN,N
Cam11,Phase8,38.9927,-123.0757,10/10/19,12/11/19,,,62,FoxY,N
Cam11,Phase9,38.9927,-123.0757,12/11/19,1/29/20,,,49,FoxN,N
Cam12,Phase1,38.99191,-123.0711,10/21/18,12/9/18,,,49,FoxY,N
Cam12,Phase2,38.99191,-123.0711,12/9/18,1/13/19,,,35,FoxN,Y
Cam12,Phase3,38.99191,-123.0711,1/13/19,2/17/19,,,35,FoxY,N
Cam12,Phase4,38.99191,-123.0711,2/17/19,3/24/19,,,35,FoxN,N
Cam12,Phase5,38.99191,-123.0711,3/24/19,6/16/19,3/24/19,6/16/19,0,FoxY,
Cam12,Phase6,38.99191,-123.0711,6/27/19,8/29/19,6/30/19,8/29/19,3,FoxN,N
Cam12,Phase7,38.99191,-123.0711,8/29/19,10/10/19,9/1/19,10/10/19,3,FoxY,N
Cam12,Phase8,38.99191,-123.0711,10/10/19,12/11/19,11/06/19,12/11/19,27,FoxN,N
Cam12,Phase9,38.99191,-123.0711,12/11/19,1/29/20,,,49,FoxY,N